[14:30:53.547] [INFO] Storybook upgrade - v10.1.11
[14:30:53.549] [INFO] detect-projects-spinner-start: Detecting projects...
[14:30:53.549] [DEBUG] Finding Storybook projects...
[14:30:54.682] [DEBUG] Found 1 Storybook projects
[14:30:54.683] [INFO] detect-projects-spinner: Detecting projects: 1 projects
[14:30:54.683] [DEBUG] Getting Storybook data...
[14:30:54.683] [DEBUG] Getting Storybook info...
[14:30:54.813] [DEBUG] Loading main config...
[14:30:54.813] [DEBUG] Getting stories paths...
[14:30:54.821] [DEBUG] Getting package manager...
[14:30:54.992] [DEBUG] Getting package.json info for /Users/youhaowei/Projects/DashFrame/packages/ui/package.json...
[14:30:54.992] [DEBUG] Getting Storybook version...
[14:30:54.993] [DEBUG] /packages/ui/.storybook - Validating before version... 10.1.11
[14:30:54.993] [DEBUG] /packages/ui/.storybook - Validating upgrade compatibility...
[14:30:54.993] [DEBUG] /packages/ui/.storybook - Fetching NPM version information...
[14:30:54.993] [DEBUG] Getting CLI versions from NPM for storybook...
[14:30:54.993] [DEBUG] Executing command: npm info storybook version
[14:30:54.995] [DEBUG] Getting CLI versions from NPM for storybook@next...
[14:30:54.995] [DEBUG] Executing command: npm info storybook@next version
[14:30:55.634] [DEBUG] /packages/ui/.storybook - Evaluating blockers...
[14:30:55.640] [DEBUG] Getting installed version for @storybook/experimental-addon-test...
[14:30:55.640] [DEBUG] Executing command: npm ls --json --depth=99
[14:30:59.374] [DEBUG] Executing command: npm ls --json --depth=0
[14:31:01.469] [DEBUG] An issue occurred while trying to find dependencies metadata using npm: Error: Command failed with exit code 1: npm ls --json --depth=0
{
  "version": "0.1.0",
  "name": "dashframe",
  "problems": [
    "extraneous: @tailwindcss/postcss@4.1.16 /Users/youhaowei/Projects/DashFrame/node_modules/@tailwindcss/postcss",
    "extraneous: @tailwindcss/typography@0.5.19 /Users/youhaowei/Projects/DashFrame/node_modules/@tailwindcss/typography",
    "extraneous: @tanstack/devtools-event-client@0.4.0 /Users/youhaowei/Projects/DashFrame/node_modules/@tanstack/devtools-event-client",
    "extraneous: @tanstack/form-core@1.27.7 /Users/youhaowei/Projects/DashFrame/node_modules/@tanstack/form-core",
    "extraneous: @tanstack/pacer-lite@0.1.1 /Users/youhaowei/Projects/DashFrame/node_modules/@tanstack/pacer-lite",
    "extraneous: @tanstack/query-core@5.90.15 /Users/youhaowei/Projects/DashFrame/node_modules/@tanstack/query-core",
    "extraneous: @tanstack/react-form@1.27.7 /Users/youhaowei/Projects/DashFrame/node_modules/@tanstack/react-form",
    "extraneous: @tanstack/react-query@5.90.15 /Users/youhaowei/Projects/DashFrame/node_modules/@tanstack/react-query",
    "extraneous: @tanstack/react-store@0.8.0 /Users/youhaowei/Projects/DashFrame/node_modules/@tanstack/react-store",
    "extraneous: @tanstack/react-table@8.21.3 /Users/youhaowei/Projects/DashFrame/node_modules/@tanstack/react-table",
    "extraneous: @tanstack/react-virtual@3.13.13 /Users/youhaowei/Projects/DashFrame/node_modules/@tanstack/react-virtual",
    "extraneous: @tanstack/store@0.7.7 /Users/youhaowei/Projects/DashFrame/node_modules/@tanstack/store",
    "extraneous: @tanstack/table-core@8.21.3 /Users/youhaowei/Projects/DashFrame/node_modules/@tanstack/table-core",
    "extraneous: @tanstack/virtual-core@3.13.13 /Users/youhaowei/Projects/DashFrame/node_modules/@tanstack/virtual-core",
    "extraneous: @teppeis/multimaps@3.0.0 /Users/youhaowei/Projects/DashFrame/node_modules/@teppeis/multimaps",
    "extraneous: @testing-library/dom@10.4.1 /Users/youhaowei/Projects/DashFrame/node_modules/@testing-library/dom",
    "extraneous: @testing-library/jest-dom@6.9.1 /Users/youhaowei/Projects/DashFrame/node_modules/@testing-library/jest-dom",
    "extraneous: @testing-library/react@16.3.1 /Users/youhaowei/Projects/DashFrame/node_modules/@testing-library/react",
    "extraneous: @testing-library/user-event@14.6.1 /Users/youhaowei/Projects/DashFrame/node_modules/@testing-library/user-event",
    "extraneous: @tmcp/adapter-valibot@0.1.5 /Users/youhaowei/Projects/DashFrame/node_modules/@tmcp/adapter-valibot",
    "extraneous: @tmcp/session-manager@0.2.1 /Users/youhaowei/Projects/DashFrame/node_modules/@tmcp/session-manager",
    "extraneous: @tmcp/transport-http@0.8.3 /Users/youhaowei/Projects/DashFrame/node_modules/@tmcp/transport-http",
    "extraneous: @trpc/client@11.8.1 /Users/youhaowei/Projects/DashFrame/node_modules/@trpc/client",
    "extraneous: @trpc/next@11.8.1 /Users/youhaowei/Projects/DashFrame/node_modules/@trpc/next",
    "extraneous: @trpc/react-query@11.8.1 /Users/youhaowei/Projects/DashFrame/node_modules/@trpc/react-query",
    "extraneous: @trpc/server@11.8.1 /Users/youhaowei/Projects/DashFrame/node_modules/@trpc/server",
    "extraneous: @ts-morph/common@0.27.0 /Users/youhaowei/Projects/DashFrame/node_modules/@ts-morph/common",
    "extraneous: @tsconfig/node10@1.0.12 /Users/youhaowei/Projects/DashFrame/node_modules/@tsconfig/node10",
    "extraneous: @tsconfig/node12@1.0.11 /Users/youhaowei/Projects/DashFrame/node_modules/@tsconfig/node12",
    "extraneous: @tsconfig/node14@1.0.3 /Users/youhaowei/Projects/DashFrame/node_modules/@tsconfig/node14",
    "extraneous: @tsconfig/node16@1.0.4 /Users/youhaowei/Projects/DashFrame/node_modules/@tsconfig/node16",
    "extraneous: @types/aria-query@5.0.4 /Users/youhaowei/Projects/DashFrame/node_modules/@types/aria-query",
    "extraneous: @types/babel__core@7.20.5 /Users/youhaowei/Projects/DashFrame/node_modules/@types/babel__core",
    "extraneous: @types/babel__generator@7.27.0 /Users/youhaowei/Projects/DashFrame/node_modules/@types/babel__generator",
    "extraneous: @types/babel__template@7.4.4 /Users/youhaowei/Projects/DashFrame/node_modules/@types/babel__template",
    "extraneous: @types/babel__traverse@7.28.0 /Users/youhaowei/Projects/DashFrame/node_modules/@types/babel__traverse",
    "extraneous: @types/chai@5.2.3 /Users/youhaowei/Projects/DashFrame/node_modules/@types/chai",
    "extraneous: @types/command-line-args@5.2.3 /Users/youhaowei/Projects/DashFrame/node_modules/@types/command-line-args",
    "extraneous: @types/command-line-usage@5.0.4 /Users/youhaowei/Projects/DashFrame/node_modules/@types/command-line-usage",
    "extraneous: @types/debug@4.1.12 /Users/youhaowei/Projects/DashFrame/node_modules/@types/debug",
    "extraneous: @types/deep-eql@4.0.2 /Users/youhaowei/Projects/DashFrame/node_modules/@types/deep-eql",
    "extraneous: @types/doctrine@0.0.9 /Users/youhaowei/Projects/DashFrame/node_modules/@types/doctrine",
    "extraneous: @types/estree-jsx@1.0.5 /Users/youhaowei/Projects/DashFrame/node_modules/@types/estree-jsx",
    "extraneous: @types/estree@1.0.8 /Users/youhaowei/Projects/DashFrame/node_modules/@types/estree",
    "extraneous: @types/hast@3.0.4 /Users/youhaowei/Projects/DashFrame/node_modules/@types/hast",
    "extraneous: @types/json-schema@7.0.15 /Users/youhaowei/Projects/DashFrame/node_modules/@types/json-schema",
    "extraneous: @types/json5@0.0.29 /Users/youhaowei/Projects/DashFrame/node_modules/@types/json5",
    "extraneous: @types/mdast@4.0.4 /Users/youhaowei/Projects/DashFrame/node_modules/@types/mdast",
    "extraneous: @types/mdx@2.0.13 /Users/youhaowei/Projects/DashFrame/node_modules/@types/mdx",
    "extraneous: @types/ms@2.1.0 /Users/youhaowei/Projects/DashFrame/node_modules/@types/ms",
    "extraneous: @types/node-fetch@2.6.13 /Users/youhaowei/Projects/DashFrame/node_modules/@types/node-fetch",
    "extraneous: @types/node@24.9.1 /Users/youhaowei/Projects/DashFrame/node_modules/@types/node",
    "extraneous: @types/normalize-package-data@2.4.4 /Users/youhaowei/Projects/DashFrame/node_modules/@types/normalize-package-data",
    "extraneous: @types/papaparse@5.3.16 /Users/youhaowei/Projects/DashFrame/node_modules/@types/papaparse",
    "extraneous: @types/react-dom@19.2.3 /Users/youhaowei/Projects/DashFrame/node_modules/@types/react-dom",
    "extraneous: @types/react-grid-layout@1.3.6 /Users/youhaowei/Projects/DashFrame/node_modules/@types/react-grid-layout",
    "extraneous: @types/react@19.2.7 /Users/youhaowei/Projects/DashFrame/node_modules/@types/react",
    "extraneous: @types/resolve@1.20.6 /Users/youhaowei/Projects/DashFrame/node_modules/@types/resolve",
    "extraneous: @types/statuses@2.0.6 /Users/youhaowei/Projects/DashFrame/node_modules/@types/statuses",
    "extraneous: @types/trusted-types@2.0.7 /Users/youhaowei/Projects/DashFrame/node_modules/@types/trusted-types",
    "extraneous: @types/unist@3.0.3 /Users/youhaowei/Projects/DashFrame/node_modules/@types/unist",
    "extraneous: @types/uuid@10.0.0 /Users/youhaowei/Projects/DashFrame/node_modules/@types/uuid",
    "extraneous: @typescript-eslint/eslint-plugin@8.51.0 /Users/youhaowei/Projects/DashFrame/node_modules/@typescript-eslint/eslint-plugin",
    "extraneous: @typescript-eslint/parser@8.51.0 /Users/youhaowei/Projects/DashFrame/node_modules/@typescript-eslint/parser",
    "extraneous: @typescript-eslint/project-service@8.51.0 /Users/youhaowei/Projects/DashFrame/node_modules/@typescript-eslint/project-service",
    "extraneous: @typescript-eslint/scope-manager@8.51.0 /Users/youhaowei/Projects/DashFrame/node_modules/@typescript-eslint/scope-manager",
    "extraneous: @typescript-eslint/tsconfig-utils@8.51.0 /Users/youhaowei/Projects/DashFrame/node_modules/@typescript-eslint/tsconfig-utils",
    "extraneous: @typescript-eslint/type-utils@8.51.0 /Users/youhaowei/Projects/DashFrame/node_modules/@typescript-eslint/type-utils",
    "extraneous: @typescript-eslint/types@8.51.0 /Users/youhaowei/Projects/DashFrame/node_modules/@typescript-eslint/types",
    "extraneous: @typescript-eslint/typescript-estree@8.51.0 /Users/youhaowei/Projects/DashFrame/node_modules/@typescript-eslint/typescript-estree",
    "extraneous: @typescript-eslint/utils@8.51.0 /Users/youhaowei/Projects/DashFrame/node_modules/@typescript-eslint/utils",
    "extraneous: @typescript-eslint/visitor-keys@8.51.0 /Users/youhaowei/Projects/DashFrame/node_modules/@typescript-eslint/visitor-keys",
    "extraneous: @ungap/structured-clone@1.3.0 /Users/youhaowei/Projects/DashFrame/node_modules/@ungap/structured-clone",
    "extraneous: @unrs/resolver-binding-darwin-arm64@1.11.1 /Users/youhaowei/Projects/DashFrame/node_modules/@unrs/resolver-binding-darwin-arm64",
    "extraneous: @uwdata/flechette@2.2.6 /Users/youhaowei/Projects/DashFrame/node_modules/@uwdata/flechette",
    "extraneous: @uwdata/mosaic-core@0.21.1 /Users/youhaowei/Projects/DashFrame/node_modules/@uwdata/mosaic-core",
    "extraneous: @uwdata/mosaic-inputs@0.21.1 /Users/youhaowei/Projects/DashFrame/node_modules/@uwdata/mosaic-inputs",
    "extraneous: @uwdata/mosaic-plot@0.21.1 /Users/youhaowei/Projects/DashFrame/node_modules/@uwdata/mosaic-plot",
    "extraneous: @uwdata/mosaic-sql@0.21.1 /Users/youhaowei/Projects/DashFrame/node_modules/@uwdata/mosaic-sql",
    "extraneous: @uwdata/vgplot@0.21.1 /Users/youhaowei/Projects/DashFrame/node_modules/@uwdata/vgplot",
    "extraneous: @valibot/to-json-schema@1.5.0 /Users/youhaowei/Projects/DashFrame/node_modules/@valibot/to-json-schema",
    "extraneous: @vitejs/plugin-react@4.7.0 /Users/youhaowei/Projects/DashFrame/node_modules/@vitejs/plugin-react",
    "extraneous: @vitest/browser-playwright@4.0.16 /Users/youhaowei/Projects/DashFrame/node_modules/@vitest/browser-playwright",
    "extraneous: @vitest/browser@4.0.16 /Users/youhaowei/Projects/DashFrame/node_modules/@vitest/browser",
    "extraneous: @vitest/coverage-v8@4.0.16 /Users/youhaowei/Projects/DashFrame/node_modules/@vitest/coverage-v8",
    "extraneous: @vitest/expect@4.0.16 /Users/youhaowei/Projects/DashFrame/node_modules/@vitest/expect",
    "extraneous: @vitest/mocker@4.0.16 /Users/youhaowei/Projects/DashFrame/node_modules/@vitest/mocker",
    "extraneous: @vitest/pretty-format@4.0.16 /Users/youhaowei/Projects/DashFrame/node_modules/@vitest/pretty-format",
    "extraneous: @vitest/runner@4.0.16 /Users/youhaowei/Projects/DashFrame/node_modules/@vitest/runner",
    "extraneous: @vitest/snapshot@4.0.16 /Users/youhaowei/Projects/DashFrame/node_modules/@vitest/snapshot",
    "extraneous: @vitest/spy@4.0.16 /Users/youhaowei/Projects/DashFrame/node_modules/@vitest/spy",
    "extraneous: @vitest/utils@4.0.16 /Users/youhaowei/Projects/DashFrame/node_modules/@vitest/utils",
    "extraneous: accepts@2.0.0 /Users/youhaowei/Projects/DashFrame/node_modules/accepts",
    "extraneous: acorn-jsx@5.3.2 /Users/youhaowei/Projects/DashFrame/node_modules/acorn-jsx",
    "extraneous: acorn-walk@8.3.4 /Users/youhaowei/Projects/DashFrame/node_modules/acorn-walk",
    "extraneous: agent-base@7.1.4 /Users/youhaowei/Projects/DashFrame/node_modules/agent-base",
    "extraneous: ajv-formats@3.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/ajv-formats",
    "extraneous: ajv@6.12.6 /Users/youhaowei/Projects/DashFrame/node_modules/ajv",
    "extraneous: ansi-colors@4.1.3 /Users/youhaowei/Projects/DashFrame/node_modules/ansi-colors",
    "extraneous: ansi-escapes@7.2.0 /Users/youhaowei/Projects/DashFrame/node_modules/ansi-escapes",
    "extraneous: ansi-regex@6.2.2 /Users/youhaowei/Projects/DashFrame/node_modules/ansi-regex",
    "extraneous: ansi-styles@4.3.0 /Users/youhaowei/Projects/DashFrame/node_modules/ansi-styles",
    "extraneous: ansis@4.2.0 /Users/youhaowei/Projects/DashFrame/node_modules/ansis",
    "extraneous: any-promise@1.3.0 /Users/youhaowei/Projects/DashFrame/node_modules/any-promise",
    "extraneous: apache-arrow@21.1.0 /Users/youhaowei/Projects/DashFrame/node_modules/apache-arrow",
    "extraneous: arg@4.1.3 /Users/youhaowei/Projects/DashFrame/node_modules/arg",
    "extraneous: argparse@2.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/argparse",
    "extraneous: aria-hidden@1.2.6 /Users/youhaowei/Projects/DashFrame/node_modules/aria-hidden",
    "extraneous: aria-query@5.3.2 /Users/youhaowei/Projects/DashFrame/node_modules/aria-query",
    "extraneous: array-back@6.2.2 /Users/youhaowei/Projects/DashFrame/node_modules/array-back",
    "extraneous: array-buffer-byte-length@1.0.2 /Users/youhaowei/Projects/DashFrame/node_modules/array-buffer-byte-length",
    "extraneous: array-includes@3.1.9 /Users/youhaowei/Projects/DashFrame/node_modules/array-includes",
    "extraneous: array-union@2.1.0 /Users/youhaowei/Projects/DashFrame/node_modules/array-union",
    "extraneous: array.prototype.findlast@1.2.5 /Users/youhaowei/Projects/DashFrame/node_modules/array.prototype.findlast",
    "extraneous: array.prototype.findlastindex@1.2.6 /Users/youhaowei/Projects/DashFrame/node_modules/array.prototype.findlastindex",
    "extraneous: array.prototype.flat@1.3.3 /Users/youhaowei/Projects/DashFrame/node_modules/array.prototype.flat",
    "extraneous: array.prototype.flatmap@1.3.3 /Users/youhaowei/Projects/DashFrame/node_modules/array.prototype.flatmap",
    "extraneous: array.prototype.tosorted@1.1.4 /Users/youhaowei/Projects/DashFrame/node_modules/array.prototype.tosorted",
    "extraneous: arraybuffer.prototype.slice@1.0.4 /Users/youhaowei/Projects/DashFrame/node_modules/arraybuffer.prototype.slice",
    "extraneous: assertion-error-formatter@3.0.0 /Users/youhaowei/Projects/DashFrame/node_modules/assertion-error-formatter",
    "extraneous: assertion-error@2.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/assertion-error",
    "extraneous: ast-types-flow@0.0.8 /Users/youhaowei/Projects/DashFrame/node_modules/ast-types-flow",
    "extraneous: ast-types@0.16.1 /Users/youhaowei/Projects/DashFrame/node_modules/ast-types",
    "extraneous: ast-v8-to-istanbul@0.3.10 /Users/youhaowei/Projects/DashFrame/node_modules/ast-v8-to-istanbul",
    "extraneous: async-function@1.0.0 /Users/youhaowei/Projects/DashFrame/node_modules/async-function",
    "extraneous: asynckit@0.4.0 /Users/youhaowei/Projects/DashFrame/node_modules/asynckit",
    "extraneous: available-typed-arrays@1.0.7 /Users/youhaowei/Projects/DashFrame/node_modules/available-typed-arrays",
    "extraneous: axe-core@4.11.0 /Users/youhaowei/Projects/DashFrame/node_modules/axe-core",
    "extraneous: axobject-query@4.1.0 /Users/youhaowei/Projects/DashFrame/node_modules/axobject-query",
    "extraneous: bail@2.0.2 /Users/youhaowei/Projects/DashFrame/node_modules/bail",
    "extraneous: balanced-match@1.0.2 /Users/youhaowei/Projects/DashFrame/node_modules/balanced-match",
    "extraneous: baseline-browser-mapping@2.9.11 /Users/youhaowei/Projects/DashFrame/node_modules/baseline-browser-mapping",
    "extraneous: better-path-resolve@1.0.0 /Users/youhaowei/Projects/DashFrame/node_modules/better-path-resolve",
    "extraneous: binary-search-bounds@2.0.5 /Users/youhaowei/Projects/DashFrame/node_modules/binary-search-bounds",
    "extraneous: body-parser@2.2.1 /Users/youhaowei/Projects/DashFrame/node_modules/body-parser",
    "extraneous: brace-expansion@1.1.12 /Users/youhaowei/Projects/DashFrame/node_modules/brace-expansion",
    "extraneous: braces@3.0.3 /Users/youhaowei/Projects/DashFrame/node_modules/braces",
    "extraneous: browserslist@4.28.1 /Users/youhaowei/Projects/DashFrame/node_modules/browserslist",
    "extraneous: buffer-from@1.1.2 /Users/youhaowei/Projects/DashFrame/node_modules/buffer-from",
    "extraneous: builtin-modules@3.3.0 /Users/youhaowei/Projects/DashFrame/node_modules/builtin-modules",
    "extraneous: bundle-name@4.1.0 /Users/youhaowei/Projects/DashFrame/node_modules/bundle-name",
    "extraneous: bytes@3.1.2 /Users/youhaowei/Projects/DashFrame/node_modules/bytes",
    "extraneous: cac@6.7.14 /Users/youhaowei/Projects/DashFrame/node_modules/cac",
    "extraneous: call-bind-apply-helpers@1.0.2 /Users/youhaowei/Projects/DashFrame/node_modules/call-bind-apply-helpers",
    "extraneous: call-bind@1.0.8 /Users/youhaowei/Projects/DashFrame/node_modules/call-bind",
    "extraneous: call-bound@1.0.4 /Users/youhaowei/Projects/DashFrame/node_modules/call-bound",
    "extraneous: callsites@3.1.0 /Users/youhaowei/Projects/DashFrame/node_modules/callsites",
    "extraneous: caniuse-lite@1.0.30001762 /Users/youhaowei/Projects/DashFrame/node_modules/caniuse-lite",
    "extraneous: capital-case@1.0.4 /Users/youhaowei/Projects/DashFrame/node_modules/capital-case",
    "extraneous: ccount@2.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/ccount",
    "extraneous: chai@6.2.2 /Users/youhaowei/Projects/DashFrame/node_modules/chai",
    "extraneous: chalk-template@0.4.0 /Users/youhaowei/Projects/DashFrame/node_modules/chalk-template",
    "extraneous: chalk@4.1.2 /Users/youhaowei/Projects/DashFrame/node_modules/chalk",
    "extraneous: character-entities-html4@2.1.0 /Users/youhaowei/Projects/DashFrame/node_modules/character-entities-html4",
    "extraneous: character-entities-legacy@3.0.0 /Users/youhaowei/Projects/DashFrame/node_modules/character-entities-legacy",
    "extraneous: character-entities@2.0.2 /Users/youhaowei/Projects/DashFrame/node_modules/character-entities",
    "extraneous: character-reference-invalid@2.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/character-reference-invalid",
    "extraneous: chardet@2.1.1 /Users/youhaowei/Projects/DashFrame/node_modules/chardet",
    "extraneous: check-error@2.1.1 /Users/youhaowei/Projects/DashFrame/node_modules/check-error",
    "extraneous: chromatic@13.3.4 /Users/youhaowei/Projects/DashFrame/node_modules/chromatic",
    "extraneous: ci-info@3.9.0 /Users/youhaowei/Projects/DashFrame/node_modules/ci-info",
    "extraneous: class-transformer@0.5.1 /Users/youhaowei/Projects/DashFrame/node_modules/class-transformer",
    "extraneous: class-variance-authority@0.7.1 /Users/youhaowei/Projects/DashFrame/node_modules/class-variance-authority",
    "extraneous: cli-cursor@5.0.0 /Users/youhaowei/Projects/DashFrame/node_modules/cli-cursor",
    "extraneous: cli-spinners@2.9.2 /Users/youhaowei/Projects/DashFrame/node_modules/cli-spinners",
    "extraneous: cli-table3@0.6.5 /Users/youhaowei/Projects/DashFrame/node_modules/cli-table3",
    "extraneous: cli-truncate@5.1.1 /Users/youhaowei/Projects/DashFrame/node_modules/cli-truncate",
    "extraneous: cli-width@4.1.0 /Users/youhaowei/Projects/DashFrame/node_modules/cli-width",
    "extraneous: client-only@0.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/client-only",
    "extraneous: cliui@8.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/cliui",
    "extraneous: clsx@2.1.1 /Users/youhaowei/Projects/DashFrame/node_modules/clsx",
    "extraneous: code-block-writer@13.0.3 /Users/youhaowei/Projects/DashFrame/node_modules/code-block-writer",
    "extraneous: color-convert@2.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/color-convert",
    "extraneous: color-name@1.1.4 /Users/youhaowei/Projects/DashFrame/node_modules/color-name",
    "extraneous: colorette@2.0.20 /Users/youhaowei/Projects/DashFrame/node_modules/colorette",
    "extraneous: combined-stream@1.0.8 /Users/youhaowei/Projects/DashFrame/node_modules/combined-stream",
    "extraneous: comma-separated-tokens@2.0.3 /Users/youhaowei/Projects/DashFrame/node_modules/comma-separated-tokens",
    "extraneous: command-line-args@6.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/command-line-args",
    "extraneous: command-line-usage@7.0.3 /Users/youhaowei/Projects/DashFrame/node_modules/command-line-usage",
    "extraneous: commander@14.0.2 /Users/youhaowei/Projects/DashFrame/node_modules/commander",
    "extraneous: concat-map@0.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/concat-map",
    "extraneous: content-disposition@1.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/content-disposition",
    "extraneous: content-type@1.0.5 /Users/youhaowei/Projects/DashFrame/node_modules/content-type",
    "extraneous: convert-source-map@2.0.0 /Users/youhaowei/Projects/DashFrame/node_modules/convert-source-map",
    "extraneous: cookie-signature@1.2.2 /Users/youhaowei/Projects/DashFrame/node_modules/cookie-signature",
    "extraneous: cookie@1.1.1 /Users/youhaowei/Projects/DashFrame/node_modules/cookie",
    "extraneous: copy-anything@4.0.5 /Users/youhaowei/Projects/DashFrame/node_modules/copy-anything",
    "extraneous: cors@2.8.5 /Users/youhaowei/Projects/DashFrame/node_modules/cors",
    "extraneous: cosmiconfig@9.0.0 /Users/youhaowei/Projects/DashFrame/node_modules/cosmiconfig",
    "extraneous: create-require@1.1.1 /Users/youhaowei/Projects/DashFrame/node_modules/create-require",
    "extraneous: css.escape@1.5.1 /Users/youhaowei/Projects/DashFrame/node_modules/css.escape",
    "extraneous: cssesc@3.0.0 /Users/youhaowei/Projects/DashFrame/node_modules/cssesc",
    "extraneous: cssstyle@4.6.0 /Users/youhaowei/Projects/DashFrame/node_modules/cssstyle",
    "extraneous: csstype@3.2.3 /Users/youhaowei/Projects/DashFrame/node_modules/csstype",
    "extraneous: d3-array@3.2.4 /Users/youhaowei/Projects/DashFrame/node_modules/d3-array",
    "extraneous: d3-axis@3.0.0 /Users/youhaowei/Projects/DashFrame/node_modules/d3-axis",
    "extraneous: d3-brush@3.0.0 /Users/youhaowei/Projects/DashFrame/node_modules/d3-brush",
